alpha,gk_gamma,acc,acc_std,f1_score,f1_score_std,roc_auc_score,roc_auc_score_std,run_time
0.01,1e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,1.3e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,1.6e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,2.1e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,2.6e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,3.4e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,4.3e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,5.5e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,7e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,8.9e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,0.000113,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,0.000144,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,0.000183,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,0.000234,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,0.000298,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,0.000379,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,0.000483,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.01,0.000616,0.8084,0.0241,0.7643,0.0324,0.7681,0.0358,27.1796
0.01,0.000785,0.8084,0.0241,0.7643,0.0324,0.7681,0.0358,27.1796
0.01,0.001,0.8084,0.0241,0.7643,0.0324,0.7682,0.0358,27.1796
0.013895,1e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,1.3e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,1.6e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,2.1e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,2.6e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,3.4e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,4.3e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,5.5e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,7e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,8.9e-05,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
0.013895,0.000113,0.8084,0.0241,0.7643,0.0324,0.768,0.0356,27.1796
