alpha,gk_gamma,acc,acc_std,f1_score,f1_score_std,roc_auc_score,roc_auc_score_std,run_time
0.01,0.0001,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000113,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000127,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000144,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000162,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000183,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000207,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000234,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000264,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000298,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000336,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000379,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000428,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000483,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.01,0.000546,0.8329,0.0399,0.8321,0.0385,0.989,0.0057,2670.7128
0.01,0.000616,0.8329,0.0399,0.8321,0.0385,0.989,0.0057,2670.7128
0.01,0.000695,0.8329,0.0399,0.8321,0.0385,0.989,0.0057,2670.7128
0.01,0.000785,0.8329,0.0399,0.8321,0.0385,0.989,0.0057,2670.7128
0.01,0.000886,0.8329,0.0399,0.8321,0.0385,0.989,0.0057,2670.7128
0.01,0.001,0.8329,0.0399,0.8321,0.0385,0.989,0.0057,2670.7128
0.013895,0.0001,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000113,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000127,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000144,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000162,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000183,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000207,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000234,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000264,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000298,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000336,0.8329,0.0399,0.8321,0.0385,0.9889,0.0056,2670.7128
0.013895,0.000379,0.8329,0.0399,0.8321,0.0385,0.989,0.0057,2670.7128
