alpha,gk_gamma,niter_tn,niter_hcc,acc,acc_std,f1_score,f1_score_std,roc_auc_score,roc_auc_score_std,run_time
1.0,0.001624,3,0,0.5044,0.1054,0.471,0.1157,0.5137,0.1528,148.6585
1.0,0.001833,3,0,0.563,0.0829,0.5368,0.0899,0.5992,0.1003,148.6585
1.0,0.002069,3,0,0.5261,0.1577,0.5023,0.1537,0.5413,0.1623,148.6585
1.0,0.002336,3,0,0.6043,0.0837,0.5528,0.124,0.6058,0.1061,148.6585
1.0,0.002637,3,0,0.5652,0.0899,0.5186,0.1139,0.5803,0.1386,148.6585
1.0,0.002976,3,0,0.5565,0.101,0.5202,0.1068,0.5754,0.1494,148.6585
1.0,0.00336,3,0,0.5848,0.0556,0.525,0.0802,0.6321,0.0699,148.6585
1.0,0.003793,3,0,0.5261,0.0745,0.4376,0.1056,0.5819,0.1396,148.6585
1.0,0.004281,3,0,0.5652,0.0703,0.4674,0.1075,0.599,0.1321,148.6585
1.0,0.004833,3,0,0.5283,0.0882,0.4285,0.1196,0.5295,0.1513,148.6585
1.0,0.005456,3,0,0.5543,0.0705,0.455,0.11,0.595,0.1498,148.6585
1.0,0.006158,3,0,0.5348,0.0642,0.4344,0.0987,0.6371,0.1233,148.6585
1.0,0.006952,3,0,0.4913,0.0963,0.3847,0.1107,0.5495,0.1224,148.6585
1.0,0.007848,3,0,0.5152,0.0325,0.3782,0.0357,0.5863,0.148,148.6585
1.0,0.008859,3,0,0.4956,0.0478,0.3587,0.0456,0.553,0.1305,148.6585
1.0,0.01,3,0,0.5217,0.0251,0.3838,0.0348,0.5162,0.149,148.6585
0.01,0.001,3,1,0.6522,0.08,0.6516,0.0802,0.6995,0.0772,508.0117
0.01,0.001129,3,1,0.6565,0.0766,0.6558,0.0768,0.7007,0.0747,508.0117
0.01,0.001274,3,1,0.6587,0.0739,0.6581,0.0741,0.6996,0.075,508.0117
0.01,0.001438,3,1,0.663,0.0689,0.6625,0.0691,0.6999,0.0734,508.0117
0.01,0.001624,3,1,0.6696,0.0646,0.6689,0.0648,0.6997,0.0733,508.0117
0.01,0.001833,3,1,0.6739,0.0502,0.6733,0.0506,0.6984,0.0704,508.0117
0.01,0.002069,3,1,0.6739,0.0502,0.6733,0.0506,0.6969,0.0711,508.0117
0.01,0.002336,3,1,0.6696,0.0521,0.6689,0.0523,0.6957,0.0697,508.0117
0.01,0.002637,3,1,0.6674,0.0523,0.6666,0.0527,0.6944,0.0704,508.0117
0.01,0.002976,3,1,0.6652,0.0504,0.6645,0.0508,0.6921,0.0704,508.0117
0.01,0.00336,3,1,0.663,0.0473,0.6622,0.0475,0.6916,0.0721,508.0117
0.01,0.003793,3,1,0.6587,0.0435,0.6577,0.0437,0.6908,0.0711,508.0117
0.01,0.004281,3,1,0.6587,0.0435,0.6577,0.0437,0.69,0.0704,508.0117
0.01,0.004833,3,1,0.6587,0.0435,0.6577,0.0437,0.6898,0.0705,508.0117
0.01,0.005456,3,1,0.6587,0.0435,0.6577,0.0437,0.6895,0.071,508.0117
0.01,0.006158,3,1,0.6587,0.0435,0.6577,0.0437,0.6893,0.0713,508.0117
0.01,0.006952,3,1,0.6587,0.0435,0.6577,0.0437,0.6893,0.0713,508.0117
0.01,0.007848,3,1,0.6587,0.0435,0.6577,0.0437,0.6893,0.0713,508.0117
0.01,0.008859,3,1,0.6587,0.0435,0.6577,0.0437,0.6893,0.0713,508.0117
0.01,0.01,3,1,0.6587,0.0435,0.6577,0.0437,0.6893,0.0713,508.0117
0.013895,0.001,3,1,0.6478,0.0825,0.6472,0.0828,0.7008,0.0759,508.0117
0.013895,0.001129,3,1,0.6522,0.08,0.6516,0.0802,0.7031,0.0765,508.0117
0.013895,0.001274,3,1,0.6522,0.08,0.6516,0.0802,0.7015,0.0765,508.0117
0.013895,0.001438,3,1,0.6587,0.076,0.6581,0.0762,0.7016,0.0756,508.0117
0.013895,0.001624,3,1,0.6609,0.074,0.6604,0.0742,0.7008,0.0732,508.0117
0.013895,0.001833,3,1,0.6674,0.0664,0.6669,0.0666,0.7002,0.0726,508.0117
0.013895,0.002069,3,1,0.6761,0.0527,0.6754,0.0531,0.6988,0.0704,508.0117
0.013895,0.002336,3,1,0.6739,0.0502,0.6733,0.0506,0.6961,0.0709,508.0117
0.013895,0.002637,3,1,0.6696,0.0521,0.6689,0.0523,0.694,0.0699,508.0117
0.013895,0.002976,3,1,0.6652,0.0504,0.6644,0.0507,0.6932,0.0702,508.0117
0.013895,0.00336,3,1,0.663,0.0473,0.6622,0.0475,0.6918,0.0701,508.0117
0.013895,0.003793,3,1,0.6609,0.0461,0.66,0.0463,0.6905,0.0699,508.0117
0.013895,0.004281,3,1,0.6587,0.0435,0.6577,0.0437,0.6899,0.069,508.0117
0.013895,0.004833,3,1,0.6587,0.0435,0.6577,0.0437,0.6897,0.0691,508.0117
0.013895,0.005456,3,1,0.6587,0.0435,0.6577,0.0437,0.6895,0.0694,508.0117
0.013895,0.006158,3,1,0.6587,0.0435,0.6577,0.0437,0.6895,0.0694,508.0117
0.013895,0.006952,3,1,0.6587,0.0435,0.6577,0.0437,0.6895,0.0694,508.0117
0.013895,0.007848,3,1,0.6587,0.0435,0.6577,0.0437,0.6897,0.07,508.0117
0.013895,0.008859,3,1,0.6587,0.0435,0.6577,0.0437,0.6895,0.0699,508.0117
0.013895,0.01,3,1,0.6587,0.0435,0.6577,0.0437,0.6895,0.0699,508.0117
0.019307,0.001,3,1,0.6587,0.0781,0.6579,0.0784,0.7056,0.077,508.0117
0.019307,0.001129,3,1,0.6565,0.0792,0.656,0.0794,0.7048,0.0771,508.0117
0.019307,0.001274,3,1,0.6544,0.0797,0.6537,0.0799,0.7047,0.0759,508.0117
0.019307,0.001438,3,1,0.6544,0.0797,0.6536,0.0797,0.7048,0.0767,508.0117
0.019307,0.001624,3,1,0.6587,0.076,0.6579,0.0762,0.7043,0.076,508.0117
0.019307,0.001833,3,1,0.6609,0.074,0.6602,0.0741,0.7026,0.074,508.0117
0.019307,0.002069,3,1,0.6696,0.0678,0.669,0.0679,0.7006,0.0731,508.0117
0.019307,0.002336,3,1,0.6761,0.0575,0.6754,0.0579,0.6998,0.0704,508.0117
0.019307,0.002637,3,1,0.6761,0.0517,0.6754,0.052,0.6976,0.0709,508.0117
0.019307,0.002976,3,1,0.6652,0.0534,0.6644,0.0538,0.6944,0.0701,508.0117
0.019307,0.00336,3,1,0.663,0.0461,0.662,0.0465,0.6924,0.0704,508.0117
0.019307,0.003793,3,1,0.6652,0.0437,0.6643,0.0442,0.6914,0.0702,508.0117
0.019307,0.004281,3,1,0.6609,0.04,0.6597,0.0403,0.6895,0.0689,508.0117
0.019307,0.004833,3,1,0.6609,0.04,0.6597,0.0403,0.6901,0.069,508.0117
0.019307,0.005456,3,1,0.6609,0.04,0.6597,0.0403,0.6904,0.0688,508.0117
0.019307,0.006158,3,1,0.6609,0.04,0.6597,0.0403,0.6901,0.0691,508.0117
0.019307,0.006952,3,1,0.6609,0.04,0.6597,0.0403,0.6901,0.0691,508.0117
0.019307,0.007848,3,1,0.6609,0.04,0.6597,0.0403,0.6901,0.0691,508.0117
0.019307,0.008859,3,1,0.6609,0.04,0.6597,0.0403,0.6895,0.0694,508.0117
0.019307,0.01,3,1,0.6587,0.0435,0.6577,0.0437,0.6887,0.07,508.0117
0.026827,0.001,3,1,0.6652,0.0883,0.6642,0.0887,0.7117,0.0799,508.0117
0.026827,0.001129,3,1,0.663,0.0846,0.6618,0.0851,0.7103,0.0792,508.0117
0.026827,0.001274,3,1,0.6609,0.0761,0.66,0.0765,0.7079,0.0772,508.0117
0.026827,0.001438,3,1,0.6587,0.0774,0.658,0.0776,0.7068,0.0769,508.0117
0.026827,0.001624,3,1,0.6565,0.0779,0.6555,0.0781,0.7063,0.0754,508.0117
0.026827,0.001833,3,1,0.6587,0.076,0.6579,0.0762,0.7055,0.0763,508.0117
0.026827,0.002069,3,1,0.663,0.0762,0.6623,0.0762,0.7033,0.0749,508.0117
0.026827,0.002336,3,1,0.6739,0.0597,0.6733,0.0601,0.7019,0.0717,508.0117
0.026827,0.002637,3,1,0.6739,0.0552,0.6732,0.0556,0.6991,0.0706,508.0117
0.026827,0.002976,3,1,0.6717,0.0507,0.671,0.0509,0.6965,0.0698,508.0117
0.026827,0.00336,3,1,0.663,0.0494,0.662,0.0496,0.6948,0.0697,508.0117
0.026827,0.003793,3,1,0.663,0.0461,0.662,0.0465,0.6923,0.0704,508.0117
0.026827,0.004281,3,1,0.6609,0.04,0.6597,0.0402,0.691,0.0686,508.0117
0.026827,0.004833,3,1,0.6609,0.04,0.6597,0.0403,0.6904,0.0686,508.0117
0.026827,0.005456,3,1,0.6609,0.04,0.6597,0.0403,0.6902,0.0689,508.0117
0.026827,0.006158,3,1,0.6609,0.04,0.6597,0.0403,0.69,0.0692,508.0117
0.026827,0.006952,3,1,0.6609,0.04,0.6597,0.0403,0.6898,0.0691,508.0117
0.026827,0.007848,3,1,0.6609,0.04,0.6597,0.0403,0.6898,0.0691,508.0117
0.026827,0.008859,3,1,0.6609,0.04,0.6597,0.0403,0.6898,0.0691,508.0117
0.026827,0.01,3,1,0.6609,0.04,0.6597,0.0403,0.6897,0.0692,508.0117
0.037276,0.001,3,1,0.6609,0.0795,0.6593,0.0803,0.7117,0.0833,508.0117
0.037276,0.001129,3,1,0.6609,0.0827,0.659,0.0836,0.7118,0.0812,508.0117
0.037276,0.001274,3,1,0.6674,0.0814,0.6659,0.0819,0.7129,0.0806,508.0117
0.037276,0.001438,3,1,0.663,0.0802,0.6616,0.0807,0.7122,0.0769,508.0117
0.037276,0.001624,3,1,0.6544,0.077,0.6534,0.0773,0.7099,0.0759,508.0117
0.037276,0.001833,3,1,0.6544,0.0763,0.6533,0.0765,0.707,0.076,508.0117
0.037276,0.002069,3,1,0.663,0.0762,0.662,0.0763,0.7065,0.0754,508.0117
0.037276,0.002336,3,1,0.6609,0.0747,0.6601,0.0747,0.7024,0.0752,508.0117
0.037276,0.002637,3,1,0.6739,0.0589,0.6733,0.0592,0.7028,0.0703,508.0117
0.037276,0.002976,3,1,0.6739,0.0552,0.6732,0.0556,0.6994,0.0714,508.0117
0.037276,0.00336,3,1,0.663,0.0494,0.662,0.0496,0.6956,0.0699,508.0117
0.037276,0.003793,3,1,0.663,0.0494,0.662,0.0496,0.6938,0.0701,508.0117
0.037276,0.004281,3,1,0.6609,0.0437,0.6596,0.0439,0.6918,0.0695,508.0117
0.037276,0.004833,3,1,0.6609,0.0437,0.6596,0.0439,0.691,0.069,508.0117
0.037276,0.005456,3,1,0.6587,0.0423,0.6575,0.0425,0.6905,0.0689,508.0117
0.037276,0.006158,3,1,0.6609,0.04,0.6597,0.0402,0.6905,0.0687,508.0117
0.037276,0.006952,3,1,0.6609,0.04,0.6597,0.0402,0.6902,0.0693,508.0117
0.037276,0.007848,3,1,0.6609,0.04,0.6597,0.0402,0.6898,0.0695,508.0117
0.037276,0.008859,3,1,0.6609,0.04,0.6597,0.0402,0.6898,0.0695,508.0117
0.037276,0.01,3,1,0.6609,0.04,0.6597,0.0403,0.6893,0.0692,508.0117
0.051795,0.001,3,1,0.6761,0.089,0.6739,0.0902,0.711,0.0863,508.0117
0.051795,0.001129,3,1,0.6696,0.0943,0.6672,0.0952,0.7125,0.0855,508.0117
0.051795,0.001274,3,1,0.6674,0.0905,0.665,0.0914,0.7147,0.0844,508.0117
0.051795,0.001438,3,1,0.6587,0.087,0.6563,0.0879,0.7131,0.0809,508.0117
0.051795,0.001624,3,1,0.6609,0.0802,0.6591,0.0806,0.7126,0.0774,508.0117
0.051795,0.001833,3,1,0.6609,0.0775,0.6597,0.0778,0.7111,0.0757,508.0117
0.051795,0.002069,3,1,0.6544,0.0835,0.6532,0.0836,0.7074,0.0771,508.0117
0.051795,0.002336,3,1,0.6609,0.0775,0.66,0.0776,0.7053,0.0759,508.0117
0.051795,0.002637,3,1,0.6609,0.0747,0.6601,0.0747,0.7023,0.0748,508.0117
0.051795,0.002976,3,1,0.6761,0.0565,0.6753,0.0569,0.7021,0.0702,508.0117
0.051795,0.00336,3,1,0.6674,0.0492,0.6664,0.0494,0.6997,0.0703,508.0117
0.051795,0.003793,3,1,0.6652,0.0472,0.6641,0.0475,0.6962,0.069,508.0117
0.051795,0.004281,3,1,0.6609,0.0437,0.6595,0.0439,0.6924,0.0696,508.0117
0.051795,0.004833,3,1,0.663,0.0413,0.6617,0.0416,0.6925,0.07,508.0117
0.051795,0.005456,3,1,0.663,0.0413,0.6617,0.0416,0.6925,0.0693,508.0117
0.051795,0.006158,3,1,0.663,0.0413,0.6617,0.0416,0.692,0.0697,508.0117
0.051795,0.006952,3,1,0.663,0.0413,0.6617,0.0416,0.691,0.0695,508.0117
0.051795,0.007848,3,1,0.663,0.0413,0.6617,0.0416,0.6904,0.0697,508.0117
0.051795,0.008859,3,1,0.663,0.0413,0.6617,0.0416,0.6904,0.0697,508.0117
0.051795,0.01,3,1,0.6609,0.0413,0.6594,0.0415,0.6901,0.0693,508.0117
0.071969,0.001,3,1,0.6739,0.0826,0.6714,0.0839,0.7122,0.0889,508.0117
0.071969,0.001129,3,1,0.6717,0.0896,0.669,0.0911,0.7127,0.0874,508.0117
0.071969,0.001274,3,1,0.6739,0.095,0.6712,0.0966,0.7127,0.0875,508.0117
0.071969,0.001438,3,1,0.6652,0.094,0.6622,0.0951,0.7147,0.0875,508.0117
0.071969,0.001624,3,1,0.6631,0.0929,0.6601,0.094,0.7157,0.0828,508.0117
0.071969,0.001833,3,1,0.6565,0.0844,0.654,0.0853,0.7134,0.0781,508.0117
0.071969,0.002069,3,1,0.6652,0.0821,0.6634,0.0827,0.7114,0.0755,508.0117
0.071969,0.002336,3,1,0.6587,0.082,0.6576,0.0822,0.7075,0.0779,508.0117
0.071969,0.002637,3,1,0.6609,0.0775,0.66,0.0776,0.7055,0.0753,508.0117
0.071969,0.002976,3,1,0.6674,0.0607,0.6664,0.0611,0.7024,0.0735,508.0117
0.071969,0.00336,3,1,0.663,0.0461,0.662,0.0463,0.7021,0.0703,508.0117
0.071969,0.003793,3,1,0.6609,0.0483,0.6597,0.0486,0.6983,0.0689,508.0117
0.071969,0.004281,3,1,0.6587,0.047,0.6573,0.0472,0.6941,0.0683,508.0117
0.071969,0.004833,3,1,0.6587,0.0436,0.6573,0.0437,0.6923,0.0691,508.0117
0.071969,0.005456,3,1,0.6609,0.0437,0.6594,0.0438,0.692,0.069,508.0117
0.071969,0.006158,3,1,0.6609,0.0437,0.6594,0.0438,0.6912,0.0691,508.0117
0.071969,0.006952,3,1,0.6609,0.0437,0.6594,0.0438,0.6904,0.0695,508.0117
0.071969,0.007848,3,1,0.6609,0.0437,0.6594,0.0438,0.69,0.0698,508.0117
0.071969,0.008859,3,1,0.6609,0.0437,0.6594,0.0438,0.6898,0.0697,508.0117
0.071969,0.01,3,1,0.6609,0.0437,0.6594,0.0438,0.6902,0.0696,508.0117
0.1,0.001,3,1,0.6761,0.0835,0.6738,0.0847,0.7103,0.0892,508.0117
0.1,0.001129,3,1,0.6696,0.0868,0.6668,0.088,0.7112,0.0889,508.0117
0.1,0.001274,3,1,0.6674,0.0851,0.6647,0.0863,0.7125,0.0881,508.0117
0.1,0.001438,3,1,0.6674,0.0864,0.6643,0.0877,0.7137,0.0879,508.0117
0.1,0.001624,3,1,0.6717,0.089,0.6684,0.0905,0.7149,0.0884,508.0117
0.1,0.001833,3,1,0.6674,0.0939,0.6642,0.095,0.7156,0.0856,508.0117
0.1,0.002069,3,1,0.663,0.0946,0.6594,0.0961,0.7133,0.0778,508.0117
0.1,0.002336,3,1,0.6652,0.0808,0.6633,0.0814,0.7113,0.0741,508.0117
0.1,0.002637,3,1,0.6587,0.082,0.6576,0.0822,0.7062,0.0773,508.0117
0.1,0.002976,3,1,0.6565,0.0752,0.6553,0.0756,0.7042,0.0767,508.0117
0.1,0.00336,3,1,0.6587,0.0543,0.6574,0.0546,0.7022,0.0733,508.0117
0.1,0.003793,3,1,0.6609,0.0461,0.6593,0.0462,0.7,0.0697,508.0117
0.1,0.004281,3,1,0.6609,0.0449,0.6593,0.045,0.6964,0.0692,508.0117
0.1,0.004833,3,1,0.6609,0.0461,0.6592,0.0461,0.6945,0.0687,508.0117
0.1,0.005456,3,1,0.6609,0.0461,0.6592,0.0461,0.6929,0.069,508.0117
0.1,0.006158,3,1,0.6609,0.0461,0.6592,0.0461,0.6922,0.0692,508.0117
0.1,0.006952,3,1,0.6587,0.047,0.6568,0.0474,0.6912,0.0697,508.0117
0.1,0.007848,3,1,0.6587,0.047,0.6568,0.0474,0.6908,0.0696,508.0117
0.1,0.008859,3,1,0.6587,0.047,0.6568,0.0474,0.6906,0.0694,508.0117
0.1,0.01,3,1,0.6587,0.047,0.6568,0.0474,0.6908,0.0693,508.0117
0.13895,0.001,3,1,0.6739,0.0746,0.671,0.076,0.7076,0.0892,508.0117
0.13895,0.001129,3,1,0.6674,0.0781,0.664,0.0795,0.7101,0.0892,508.0117
0.13895,0.001274,3,1,0.6696,0.0792,0.6662,0.0808,0.7121,0.0893,508.0117
0.13895,0.001438,3,1,0.6739,0.08,0.6705,0.0818,0.7133,0.088,508.0117
0.13895,0.001624,3,1,0.6652,0.0852,0.6619,0.0865,0.7148,0.088,508.0117
0.13895,0.001833,3,1,0.6652,0.0827,0.661,0.0838,0.715,0.0879,508.0117
0.13895,0.002069,3,1,0.6674,0.0905,0.6633,0.0915,0.7166,0.0845,508.0117
0.13895,0.002336,3,1,0.6652,0.0957,0.6614,0.097,0.7142,0.078,508.0117
0.13895,0.002637,3,1,0.663,0.0815,0.6609,0.0822,0.7103,0.0731,508.0117
0.13895,0.002976,3,1,0.6587,0.0851,0.6575,0.0853,0.7051,0.0772,508.0117
0.13895,0.00336,3,1,0.6565,0.0638,0.6546,0.0652,0.703,0.0758,508.0117
0.13895,0.003793,3,1,0.65,0.0537,0.6478,0.0546,0.6995,0.0717,508.0117
0.13895,0.004281,3,1,0.6522,0.0481,0.65,0.0485,0.695,0.0687,508.0117
0.13895,0.004833,3,1,0.6544,0.0416,0.6524,0.0415,0.6924,0.0662,508.0117
0.13895,0.005456,3,1,0.6522,0.0423,0.65,0.0425,0.6911,0.0674,508.0117
0.13895,0.006158,3,1,0.65,0.0416,0.6476,0.0418,0.6906,0.068,508.0117
0.13895,0.006952,3,1,0.65,0.0416,0.6476,0.0418,0.6892,0.0691,508.0117
0.13895,0.007848,3,1,0.6544,0.0452,0.652,0.0451,0.6898,0.07,508.0117
0.13895,0.008859,3,1,0.6544,0.0452,0.652,0.0451,0.6898,0.07,508.0117
0.13895,0.01,3,1,0.6522,0.0423,0.6496,0.0421,0.6891,0.0701,508.0117
0.19307,0.001,3,1,0.6718,0.079,0.6685,0.0804,0.7035,0.093,508.0117
0.19307,0.001129,3,1,0.6717,0.081,0.6681,0.0826,0.7045,0.09,508.0117
0.19307,0.001274,3,1,0.6696,0.0812,0.6658,0.0829,0.709,0.0879,508.0117
0.19307,0.001438,3,1,0.6717,0.079,0.6673,0.0811,0.7122,0.087,508.0117
0.19307,0.001624,3,1,0.6782,0.0799,0.6741,0.0816,0.7127,0.0891,508.0117
0.19307,0.001833,3,1,0.6696,0.0779,0.6645,0.0796,0.7137,0.0888,508.0117
0.19307,0.002069,3,1,0.6652,0.0782,0.6607,0.079,0.7169,0.0866,508.0117
0.19307,0.002336,3,1,0.6696,0.0886,0.6651,0.0893,0.7152,0.0844,508.0117
0.19307,0.002637,3,1,0.6718,0.0925,0.6662,0.0948,0.7132,0.0772,508.0117
0.19307,0.002976,3,1,0.6674,0.0794,0.6642,0.0803,0.7092,0.0721,508.0117
0.19307,0.00336,3,1,0.6587,0.0688,0.6558,0.0703,0.7026,0.0758,508.0117
0.19307,0.003793,3,1,0.6457,0.0672,0.6427,0.0692,0.698,0.0741,508.0117
0.19307,0.004281,3,1,0.6435,0.0563,0.6404,0.0583,0.694,0.0699,508.0117
0.19307,0.004833,3,1,0.6391,0.0504,0.6352,0.052,0.6903,0.069,508.0117
0.19307,0.005456,3,1,0.6435,0.0461,0.6394,0.047,0.6888,0.0695,508.0117
0.19307,0.006158,3,1,0.6413,0.045,0.6368,0.0462,0.6865,0.0691,508.0117
0.19307,0.006952,3,1,0.6413,0.0461,0.6368,0.0478,0.6857,0.069,508.0117
0.19307,0.007848,3,1,0.6391,0.0461,0.6341,0.0484,0.6847,0.0686,508.0117
0.19307,0.008859,3,1,0.6369,0.0492,0.6315,0.0525,0.6833,0.0689,508.0117
0.19307,0.01,3,1,0.6369,0.0492,0.6315,0.0525,0.6831,0.0689,508.0117
0.26827,0.001,3,1,0.6739,0.0739,0.6702,0.0757,0.7024,0.0923,508.0117
0.26827,0.001129,3,1,0.6739,0.0753,0.6698,0.0774,0.7021,0.0935,508.0117
0.26827,0.001274,3,1,0.6696,0.0825,0.6646,0.0853,0.7037,0.0923,508.0117
0.26827,0.001438,3,1,0.6761,0.081,0.6705,0.0836,0.7067,0.0896,508.0117
0.26827,0.001624,3,1,0.6761,0.081,0.6705,0.0836,0.7117,0.0885,508.0117
0.26827,0.001833,3,1,0.6696,0.0708,0.6637,0.0736,0.7128,0.0871,508.0117
0.26827,0.002069,3,1,0.6717,0.0735,0.6659,0.0759,0.7138,0.0885,508.0117
0.26827,0.002336,3,1,0.6696,0.0752,0.6637,0.0771,0.7152,0.0863,508.0117
0.26827,0.002637,3,1,0.6696,0.091,0.6638,0.093,0.7131,0.084,508.0117
0.26827,0.002976,3,1,0.6652,0.0894,0.6592,0.0917,0.7124,0.0751,508.0117
0.26827,0.00336,3,1,0.6652,0.0748,0.6595,0.0785,0.708,0.0737,508.0117
0.26827,0.003793,3,1,0.6609,0.0617,0.656,0.0642,0.7022,0.0769,508.0117
0.26827,0.004281,3,1,0.6457,0.0562,0.6404,0.0579,0.694,0.0714,508.0117
0.26827,0.004833,3,1,0.637,0.0552,0.6307,0.0575,0.687,0.0701,508.0117
0.26827,0.005456,3,1,0.6348,0.055,0.6264,0.0586,0.683,0.0709,508.0117
0.26827,0.006158,3,1,0.6348,0.055,0.6264,0.0586,0.6815,0.0699,508.0117
0.26827,0.006952,3,1,0.6326,0.0584,0.6219,0.0658,0.6807,0.0699,508.0117
0.26827,0.007848,3,1,0.6304,0.0597,0.62,0.067,0.6792,0.0709,508.0117
0.26827,0.008859,3,1,0.6261,0.0613,0.6158,0.0683,0.6778,0.0706,508.0117
0.26827,0.01,3,1,0.6239,0.0615,0.6138,0.0682,0.677,0.071,508.0117
0.372759,0.001,3,1,0.6674,0.0732,0.6633,0.0749,0.6972,0.0955,508.0117
0.372759,0.001129,3,1,0.6609,0.0775,0.656,0.0797,0.698,0.0954,508.0117
0.372759,0.001274,3,1,0.6696,0.0806,0.6636,0.0827,0.7015,0.0937,508.0117
0.372759,0.001438,3,1,0.6717,0.0803,0.666,0.0825,0.7038,0.0924,508.0117
0.372759,0.001624,3,1,0.6761,0.0797,0.6701,0.0821,0.7057,0.0923,508.0117
0.372759,0.001833,3,1,0.6718,0.072,0.6648,0.0753,0.7093,0.0883,508.0117
0.372759,0.002069,3,1,0.6652,0.0733,0.6577,0.0772,0.7112,0.0871,508.0117
0.372759,0.002336,3,1,0.6761,0.0728,0.6684,0.0764,0.7132,0.0884,508.0117
0.372759,0.002637,3,1,0.6761,0.066,0.6686,0.0688,0.7166,0.0862,508.0117
0.372759,0.002976,3,1,0.6739,0.0687,0.6658,0.0728,0.7144,0.0821,508.0117
0.372759,0.00336,3,1,0.6739,0.076,0.6658,0.0794,0.7093,0.0788,508.0117
0.372759,0.003793,3,1,0.6696,0.0737,0.6594,0.0785,0.7056,0.0768,508.0117
0.372759,0.004281,3,1,0.6565,0.0638,0.6458,0.0693,0.6965,0.0721,508.0117
0.372759,0.004833,3,1,0.6478,0.0613,0.6334,0.0654,0.6931,0.0725,508.0117
0.372759,0.005456,3,1,0.65,0.0644,0.6341,0.0681,0.6892,0.0714,508.0117
0.372759,0.006158,3,1,0.6413,0.0472,0.623,0.0574,0.684,0.0669,508.0117
0.372759,0.006952,3,1,0.6348,0.0489,0.6152,0.057,0.6821,0.0676,508.0117
0.372759,0.007848,3,1,0.6326,0.0527,0.6128,0.0601,0.6798,0.0696,508.0117
0.372759,0.008859,3,1,0.6304,0.0542,0.6109,0.0613,0.6789,0.0692,508.0117
0.372759,0.01,3,1,0.6283,0.0584,0.6084,0.0651,0.6782,0.0699,508.0117
0.517947,0.001,3,1,0.6674,0.076,0.6624,0.0778,0.694,0.0947,508.0117
0.517947,0.001129,3,1,0.6674,0.0827,0.6617,0.0846,0.694,0.0955,508.0117
0.517947,0.001274,3,1,0.6717,0.0803,0.6656,0.0822,0.6934,0.0944,508.0117
0.517947,0.001438,3,1,0.6717,0.0803,0.6653,0.0821,0.6944,0.0957,508.0117
0.517947,0.001624,3,1,0.6761,0.0749,0.6694,0.0775,0.6976,0.095,508.0117
0.517947,0.001833,3,1,0.6696,0.0716,0.6623,0.0742,0.7009,0.0944,508.0117
0.517947,0.002069,3,1,0.6696,0.0701,0.6614,0.0731,0.7078,0.0891,508.0117
0.517947,0.002336,3,1,0.6804,0.0718,0.6703,0.0748,0.7117,0.0877,508.0117
0.517947,0.002637,3,1,0.687,0.0689,0.6768,0.0726,0.7131,0.088,508.0117
0.517947,0.002976,3,1,0.6891,0.0665,0.6787,0.0704,0.7163,0.0864,508.0117
0.517947,0.00336,3,1,0.6804,0.0571,0.6665,0.0649,0.7144,0.0797,508.0117
0.517947,0.003793,3,1,0.6739,0.058,0.6576,0.0662,0.7095,0.0758,508.0117
0.517947,0.004281,3,1,0.6674,0.0533,0.648,0.0601,0.7051,0.0761,508.0117
0.517947,0.004833,3,1,0.6565,0.067,0.6314,0.0799,0.7026,0.0766,508.0117
0.517947,0.005456,3,1,0.6522,0.0615,0.6254,0.0775,0.6988,0.0724,508.0117
0.517947,0.006158,3,1,0.6239,0.0552,0.585,0.0882,0.6935,0.071,508.0117
0.517947,0.006952,3,1,0.6087,0.0589,0.5649,0.0953,0.6868,0.0754,508.0117
0.517947,0.007848,3,1,0.6022,0.0571,0.5557,0.0936,0.6379,0.1496,508.0117
0.517947,0.008859,3,1,0.6022,0.0543,0.555,0.0916,0.6369,0.1488,508.0117
0.517947,0.01,3,1,0.6,0.0591,0.5528,0.0959,0.6361,0.1486,508.0117
0.719686,0.001,3,1,0.6674,0.0852,0.6618,0.0879,0.685,0.0959,508.0117
0.719686,0.001129,3,1,0.6717,0.0878,0.6654,0.0903,0.6854,0.0954,508.0117
0.719686,0.001274,3,1,0.6696,0.0799,0.6624,0.082,0.6859,0.0958,508.0117
0.719686,0.001438,3,1,0.6718,0.0756,0.6644,0.0783,0.6872,0.0954,508.0117
0.719686,0.001624,3,1,0.6739,0.0767,0.666,0.0801,0.689,0.0939,508.0117
0.719686,0.001833,3,1,0.663,0.0719,0.6521,0.0767,0.6929,0.094,508.0117
0.719686,0.002069,3,1,0.6652,0.0754,0.6525,0.0809,0.6961,0.0965,508.0117
0.719686,0.002336,3,1,0.6739,0.0774,0.6592,0.0836,0.7008,0.0941,508.0117
0.719686,0.002637,3,1,0.6739,0.0774,0.6583,0.0831,0.7085,0.0884,508.0117
0.719686,0.002976,3,1,0.6652,0.0754,0.6446,0.0859,0.7121,0.0892,508.0117
0.719686,0.00336,3,1,0.6522,0.071,0.6241,0.0874,0.7143,0.0876,508.0117
0.719686,0.003793,3,1,0.6348,0.0686,0.5998,0.0885,0.7149,0.0815,508.0117
0.719686,0.004281,3,1,0.6152,0.0657,0.5723,0.0853,0.713,0.0764,508.0117
0.719686,0.004833,3,1,0.5978,0.0617,0.543,0.0894,0.7074,0.0774,508.0117
