alpha,gk_gamma,acc,acc_std,f1_score,f1_score_std,roc_auc_score,roc_auc_score_std,run_time
0.01,0.0001,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000113,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000127,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000144,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000162,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000183,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000207,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000234,0.814,0.011,0.8137,0.011,0.8872,0.0064,3269.0104
0.01,0.000264,0.814,0.011,0.8137,0.011,0.8872,0.0064,3269.0104
0.01,0.000298,0.814,0.011,0.8137,0.011,0.8872,0.0064,3269.0104
0.01,0.000336,0.814,0.011,0.8137,0.011,0.8872,0.0064,3269.0104
0.01,0.000379,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000428,0.8138,0.0107,0.8136,0.0108,0.8872,0.0065,3269.0104
0.01,0.000483,0.8138,0.0107,0.8136,0.0108,0.8872,0.0065,3269.0104
0.01,0.000546,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000616,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000695,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.01,0.000785,0.814,0.0108,0.8137,0.0108,0.8872,0.0064,3269.0104
0.01,0.000886,0.814,0.0108,0.8137,0.0108,0.8873,0.0064,3269.0104
0.01,0.001,0.814,0.0108,0.8137,0.0108,0.8873,0.0064,3269.0104
0.013895,0.0001,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000113,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000127,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000144,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000162,0.814,0.011,0.8137,0.011,0.8872,0.0064,3269.0104
0.013895,0.000183,0.814,0.011,0.8137,0.011,0.8872,0.0064,3269.0104
0.013895,0.000207,0.814,0.011,0.8137,0.011,0.8872,0.0064,3269.0104
0.013895,0.000234,0.814,0.011,0.8137,0.011,0.8872,0.0064,3269.0104
0.013895,0.000264,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000298,0.8138,0.0107,0.8136,0.0108,0.8872,0.0065,3269.0104
0.013895,0.000336,0.8138,0.0107,0.8136,0.0108,0.8872,0.0065,3269.0104
0.013895,0.000379,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000428,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000483,0.8138,0.0107,0.8136,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000546,0.814,0.0108,0.8137,0.0108,0.8872,0.0064,3269.0104
0.013895,0.000616,0.814,0.0108,0.8137,0.0108,0.8873,0.0064,3269.0104
0.013895,0.000695,0.814,0.0108,0.8137,0.0108,0.8873,0.0064,3269.0104
0.013895,0.000785,0.814,0.0108,0.8137,0.0108,0.8873,0.0064,3269.0104
