alpha,gk_gamma,acc,acc_std,f1_score,f1_score_std,roc_auc_score,roc_auc_score_std,run_time
0.01,1e-06,0.8303,0.0096,0.83,0.0098,0.8915,0.0083,2248.9388
0.01,2e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,3e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,4e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,6e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,9e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,1.3e-05,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,1.8e-05,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,2.6e-05,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,3.8e-05,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,5.5e-05,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,7.8e-05,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,0.000113,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,0.000162,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,0.000234,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,0.000336,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.01,0.000483,0.8306,0.0099,0.8303,0.0101,0.8915,0.0085,2248.9388
0.01,0.000695,0.8306,0.0099,0.8303,0.0101,0.8915,0.0085,2248.9388
0.01,0.001,0.8306,0.0099,0.8303,0.0101,0.8915,0.0085,2248.9388
0.013895,1e-06,0.8303,0.0096,0.83,0.0098,0.8915,0.0083,2248.9388
0.013895,2e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.013895,3e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.013895,4e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.013895,6e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.013895,9e-06,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
0.013895,1.3e-05,0.8303,0.0098,0.83,0.01,0.8915,0.0085,2248.9388
